
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  [SOLO_654] UNKNOWN  confidence=1.0
  [SOLO_716] UNKNOWN  confidence=1.0
  [SOLO_725] UNKNOWN  confidence=1.0
  [SOLO_734] UNKNOWN  confidence=1.0
  [SOLO_743] UNKNOWN  confidence=1.0
  [SOLO_752] UNKNOWN  confidence=1.0
  [SOLO_761] UNKNOWN  confidence=1.0
  [SOLO_770] UNKNOWN  confidence=1.0
  [SOLO_779] UNKNOWN  confidence=1.0
  [SOLO_788] UNKNOWN  confidence=1.0
  [SOLO_797] UNKNOWN  confidence=1.0
  [SOLO_806] UNKNOWN  confidence=1.0
  [SOLO_815] UNKNOWN  confidence=1.0
  [SOLO_824] UNKNOWN  confidence=1.0
  [SOLO_833] UNKNOWN  confidence=1.0
  [SOLO_842] UNKNOWN  confidence=1.0
  [SOLO_851] UNKNOWN  confidence=1.0
  [SOLO_860] UNKNOWN  confidence=1.0
  [SOLO_869] UNKNOWN  confidence=1.0
  [SOLO_878] UNKNOWN  confidence=1.0
  [SOLO_887] UNKNOWN  confidence=1.0
  [SOLO_896] UNKNOWN  confidence=1.0
  [SOLO_905] UNKNOWN  confidence=1.0
  [SOLO_914] UNKNOWN  confidence=1.0
  [SOLO_925] UNKNOWN  confidence=1.0
  [SOLO_936] UNKNOWN  confidence=1.0
  [SOLO_945] UNKNOWN  confidence=1.0
  [SOLO_954] UNKNOWN  confidence=1.0
  [SOLO_963] UNKNOWN  confidence=1.0
  [SOLO_972] UNKNOWN  confidence=1.0
  [SOLO_981] UNKNOWN  confidence=1.0
  [SOLO_1004] UNKNOWN  confidence=1.0
  [SOLO_1056] UNKNOWN  confidence=1.0
  [SOLO_1072] UNKNOWN  confidence=1.0
  [SOLO_1082] UNKNOWN  confidence=1.0
  [SOLO_1091] UNKNOWN  confidence=1.0
  [SOLO_1100] UNKNOWN  confidence=1.0
  [SOLO_1109] UNKNOWN  confidence=1.0
  [SOLO_1118] UNKNOWN  confidence=1.0
  [SOLO_1127] UNKNOWN  confidence=1.0
  [SOLO_1136] UNKNOWN  confidence=1.0
  [SOLO_1145] UNKNOWN  confidence=1.0
  [SOLO_1154] UNKNOWN  confidence=1.0
  [SOLO_1163] UNKNOWN  confidence=1.0
  [SOLO_1172] UNKNOWN  confidence=1.0
  [SOLO_1181] UNKNOWN  confidence=1.0
  [SOLO_1190] UNKNOWN  confidence=1.0
  [SOLO_1199] UNKNOWN  confidence=1.0
  [SOLO_1208] UNKNOWN  confidence=1.0
  [SOLO_1217] UNKNOWN  confidence=1.0
  [SOLO_1226] UNKNOWN  confidence=1.0
  [SOLO_1235] UNKNOWN  confidence=1.0
  [SOLO_1244] UNKNOWN  confidence=1.0
  [SOLO_1253] UNKNOWN  confidence=1.0
  [SOLO_1262] UNKNOWN  confidence=1.0
  [SOLO_1271] UNKNOWN  confidence=1.0
  [SOLO_1280] UNKNOWN  confidence=1.0
  [SOLO_1289] UNKNOWN  confidence=1.0
  [SOLO_1298] UNKNOWN  confidence=1.0
  [SOLO_1307] UNKNOWN  confidence=1.0
  [SOLO_1318] UNKNOWN  confidence=1.0
  [SOLO_1327] UNKNOWN  confidence=1.0
  [SOLO_1336] UNKNOWN  confidence=1.0
  [SOLO_1345] UNKNOWN  confidence=1.0
  [SOLO_1354] UNKNOWN  confidence=1.0
  [SOLO_1363] UNKNOWN  confidence=1.0
  [SOLO_1372] UNKNOWN  confidence=1.0
  [SOLO_1381] UNKNOWN  confidence=1.0
  [SOLO_1390] UNKNOWN  confidence=1.0
  [SOLO_1399] UNKNOWN  confidence=1.0
  [SOLO_1408] UNKNOWN  confidence=1.0
  [SOLO_1417] UNKNOWN  confidence=1.0
  [SOLO_1426] UNKNOWN  confidence=1.0
  [SOLO_1442] UNKNOWN  confidence=1.0
  [SOLO_1458] UNKNOWN  confidence=1.0
  [SOLO_1477] UNKNOWN  confidence=1.0
  [SOLO_1490] UNKNOWN  confidence=1.0
  [SOLO_1499] UNKNOWN  confidence=1.0
  [SOLO_1508] UNKNOWN  confidence=1.0
  [SOLO_1517] UNKNOWN  confidence=1.0
  [SOLO_1526] UNKNOWN  confidence=1.0
  [SOLO_1535] UNKNOWN  confidence=1.0
  [SOLO_1544] UNKNOWN  confidence=1.0
  [SOLO_1553] UNKNOWN  confidence=1.0
  [SOLO_1562] UNKNOWN  confidence=1.0
  [SOLO_1571] UNKNOWN  confidence=1.0
  [SOLO_1580] UNKNOWN  confidence=1.0
  [SOLO_1589] UNKNOWN  confidence=1.0
  [SOLO_1598] UNKNOWN  confidence=1.0
  [SOLO_1607] UNKNOWN  confidence=1.0
  [SOLO_1616] UNKNOWN  confidence=1.0
  [SOLO_1625] UNKNOWN  confidence=1.0
  [SOLO_1634] UNKNOWN  confidence=1.0
  [SOLO_1643] UNKNOWN  confidence=1.0
  [SOLO_1652] UNKNOWN  confidence=1.0
  [SOLO_1661] UNKNOWN  confidence=1.0
  [SOLO_1670] UNKNOWN  confidence=1.0
  [SOLO_1679] UNKNOWN  confidence=1.0
  [SOLO_1688] UNKNOWN  confidence=1.0
  [SOLO_1697] UNKNOWN  confidence=1.0
  [SOLO_1707] UNKNOWN  confidence=1.0
  [SOLO_1716] UNKNOWN  confidence=1.0
  [SOLO_1725] UNKNOWN  confidence=1.0
  [SOLO_1734] UNKNOWN  confidence=1.0
  [SOLO_1743] UNKNOWN  confidence=1.0
  [SOLO_1752] UNKNOWN  confidence=1.0
  [SOLO_1761] UNKNOWN  confidence=1.0
  [SOLO_1770] UNKNOWN  confidence=1.0
  [SOLO_1779] UNKNOWN  confidence=1.0
  [SOLO_1788] UNKNOWN  confidence=1.0
  [SOLO_1797] UNKNOWN  confidence=1.0
  [SOLO_1806] UNKNOWN  confidence=1.0
  [SOLO_1815] UNKNOWN  confidence=1.0
  [SOLO_1824] UNKNOWN  confidence=1.0
  [SOLO_1833] UNKNOWN  confidence=1.0
  [SOLO_1842] UNKNOWN  confidence=1.0
  [SOLO_1851] UNKNOWN  confidence=1.0
  [SOLO_1860] UNKNOWN  confidence=1.0
  [SOLO_1869] UNKNOWN  confidence=1.0
  [SOLO_1878] UNKNOWN  confidence=1.0
  [SOLO_1887] UNKNOWN  confidence=1.0
  [SOLO_1896] UNKNOWN  confidence=1.0
  [SOLO_1905] UNKNOWN  confidence=1.0
  [SOLO_1914] UNKNOWN  confidence=1.0
  [SOLO_1923] UNKNOWN  confidence=1.0
  [SOLO_1932] UNKNOWN  confidence=1.0
  [SOLO_1941] UNKNOWN  confidence=1.0
  [SOLO_1950] UNKNOWN  confidence=1.0
  [SOLO_1959] UNKNOWN  confidence=1.0
  [SOLO_1968] UNKNOWN  confidence=1.0
  [SOLO_1979] UNKNOWN  confidence=1.0
  [SOLO_1988] UNKNOWN  confidence=1.0
  [SOLO_1997] UNKNOWN  confidence=1.0
  [SOLO_2006] UNKNOWN  confidence=1.0
  [SOLO_2015] UNKNOWN  confidence=1.0
  [SOLO_2024] UNKNOWN  confidence=1.0
  [SOLO_2033] UNKNOWN  confidence=1.0
  [SOLO_2042] UNKNOWN  confidence=1.0
  [SOLO_2051] UNKNOWN  confidence=1.0
  [SOLO_2060] UNKNOWN  confidence=1.0
  [SOLO_2069] UNKNOWN  confidence=1.0
  [SOLO_2078] UNKNOWN  confidence=1.0
  [SOLO_2087] UNKNOWN  confidence=1.0
  [SOLO_2096] UNKNOWN  confidence=1.0
  [SOLO_2105] UNKNOWN  confidence=1.0
  [SOLO_2114] UNKNOWN  confidence=1.0
  [SOLO_2123] UNKNOWN  confidence=1.0
  [SOLO_2132] UNKNOWN  confidence=1.0
  [SOLO_2141] UNKNOWN  confidence=1.0
  [SOLO_2150] UNKNOWN  confidence=1.0
  [SOLO_2159] UNKNOWN  confidence=1.0
  [SOLO_2170] UNKNOWN  confidence=1.0
  [SOLO_2181] UNKNOWN  confidence=1.0
  [SOLO_2191] UNKNOWN  confidence=1.0
  [SOLO_2202] UNKNOWN  confidence=1.0
  [SOLO_2217] UNKNOWN  confidence=1.0
  [SOLO_2226] UNKNOWN  confidence=1.0
  [SOLO_2235] UNKNOWN  confidence=1.0
  [SOLO_2245] UNKNOWN  confidence=1.0
  [SOLO_2260] UNKNOWN  confidence=1.0
  [SOLO_2274] UNKNOWN  confidence=1.0
  [SOLO_2283] UNKNOWN  confidence=1.0
  [SOLO_2292] UNKNOWN  confidence=1.0
  [SOLO_2301] UNKNOWN  confidence=1.0
  [SOLO_2313] UNKNOWN  confidence=1.0
  [SOLO_2342] UNKNOWN  confidence=1.0
  [SOLO_2353] UNKNOWN  confidence=1.0
  [SOLO_2363] UNKNOWN  confidence=1.0
  [SOLO_2374] UNKNOWN  confidence=1.0
  [SOLO_2383] UNKNOWN  confidence=1.0
  [SOLO_2392] UNKNOWN  confidence=1.0
  [SOLO_2412] UNKNOWN  confidence=1.0
  [SOLO_2438] UNKNOWN  confidence=1.0
  [SOLO_2453] UNKNOWN  confidence=1.0
  [SOLO_2465] UNKNOWN  confidence=1.0
  [SOLO_2480] UNKNOWN  confidence=1.0
  [SOLO_2506] UNKNOWN  confidence=1.0
  [SOLO_2515] UNKNOWN  confidence=1.0
  [SOLO_2525] UNKNOWN  confidence=1.0
  [SOLO_2538] UNKNOWN  confidence=1.0
  [SOLO_2547] UNKNOWN  confidence=1.0
  [SOLO_2557] UNKNOWN  confidence=1.0
  [SOLO_2566] UNKNOWN  confidence=1.0
  [SOLO_2575] UNKNOWN  confidence=1.0
  [SOLO_2584] UNKNOWN  confidence=1.0
  [SOLO_2593] UNKNOWN  confidence=1.0
  [SOLO_2602] UNKNOWN  confidence=1.0
  [SOLO_2611] UNKNOWN  confidence=1.0
  [SOLO_2622] UNKNOWN  confidence=1.0
  [SOLO_2631] UNKNOWN  confidence=1.0
  [SOLO_2640] UNKNOWN  confidence=1.0
  [SOLO_2649] UNKNOWN  confidence=1.0
  [SOLO_2658] UNKNOWN  confidence=1.0
  [SOLO_2667] UNKNOWN  confidence=1.0
  [SOLO_2676] UNKNOWN  confidence=1.0
  [SOLO_2685] UNKNOWN  confidence=1.0
  [SOLO_2694] UNKNOWN  confidence=1.0
  [SOLO_2703] UNKNOWN  confidence=1.0
  [SOLO_2712] UNKNOWN  confidence=1.0
  [SOLO_2724] UNKNOWN  confidence=1.0
  [SOLO_2735] UNKNOWN  confidence=1.0
  [SOLO_2745] UNKNOWN  confidence=1.0
  [SOLO_2754] UNKNOWN  confidence=1.0
  [SOLO_2763] UNKNOWN  confidence=1.0
  [SOLO_2772] UNKNOWN  confidence=1.0
  [SOLO_2781] UNKNOWN  confidence=1.0
  [SOLO_2790] UNKNOWN  confidence=1.0
  [SOLO_2799] UNKNOWN  confidence=1.0
  [SOLO_2808] UNKNOWN  confidence=1.0
  [SOLO_2818] UNKNOWN  confidence=1.0
  [SOLO_2827] UNKNOWN  confidence=1.0
  [SOLO_2837] UNKNOWN  confidence=1.0
  [SOLO_2859] UNKNOWN  confidence=1.0
  [SOLO_2877] UNKNOWN  confidence=1.0
  [SOLO_2888] UNKNOWN  confidence=1.0
  [SOLO_2905] UNKNOWN  confidence=1.0
  [SOLO_2921] UNKNOWN  confidence=1.0
  [SOLO_2930] UNKNOWN  confidence=1.0
  [SOLO_2939] UNKNOWN  confidence=1.0
  [SOLO_2948] UNKNOWN  confidence=1.0
  [SOLO_2957] UNKNOWN  confidence=1.0
  [SOLO_2966] UNKNOWN  confidence=1.0
  [SOLO_2975] UNKNOWN  confidence=1.0
  [SOLO_2984] UNKNOWN  confidence=1.0
  [SOLO_2993] UNKNOWN  confidence=1.0
  [SOLO_3002] UNKNOWN  confidence=1.0
  [SOLO_3011] UNKNOWN  confidence=1.0
  [SOLO_3020] UNKNOWN  confidence=1.0
  [SOLO_3030] UNKNOWN  confidence=1.0
  [SOLO_3039] UNKNOWN  confidence=1.0
  [SOLO_3048] UNKNOWN  confidence=1.0
  [SOLO_3057] UNKNOWN  confidence=1.0
  [SOLO_3066] UNKNOWN  confidence=1.0
  [SOLO_3075] UNKNOWN  confidence=1.0
  [SOLO_3084] UNKNOWN  confidence=1.0
  [SOLO_3093] UNKNOWN  confidence=1.0
  [SOLO_3102] UNKNOWN  confidence=1.0
  [SOLO_3111] UNKNOWN  confidence=1.0
  [SOLO_3120] UNKNOWN  confidence=1.0
  [SOLO_3129] UNKNOWN  confidence=1.0
  [SOLO_3138] UNKNOWN  confidence=1.0
  [SOLO_3147] UNKNOWN  confidence=1.0
  [SOLO_3156] UNKNOWN  confidence=1.0
  [SOLO_3165] UNKNOWN  confidence=1.0
  [SOLO_3175] UNKNOWN  confidence=1.0
  [SOLO_3184] UNKNOWN  confidence=1.0
  [SOLO_3193] UNKNOWN  confidence=1.0
  [SOLO_3202] UNKNOWN  confidence=1.0
  [SOLO_3211] UNKNOWN  confidence=1.0
  [SOLO_3221] UNKNOWN  confidence=1.0
  [SOLO_3231] UNKNOWN  confidence=1.0
  [SOLO_3240] UNKNOWN  confidence=1.0
  [SOLO_3249] UNKNOWN  confidence=1.0
  [SOLO_3258] UNKNOWN  confidence=1.0
  [SOLO_3267] UNKNOWN  confidence=1.0
  [SOLO_3276] UNKNOWN  confidence=1.0
  [SOLO_3285] UNKNOWN  confidence=1.0
  [SOLO_3294] UNKNOWN  confidence=1.0
  [SOLO_3303] UNKNOWN  confidence=1.0
  [SOLO_3312] UNKNOWN  confidence=1.0
  [SOLO_3321] UNKNOWN  confidence=1.0
  [SOLO_3330] UNKNOWN  confidence=1.0
  [SOLO_3340] UNKNOWN  confidence=1.0
  [SOLO_3349] UNKNOWN  confidence=1.0
  [SOLO_3358] UNKNOWN  confidence=1.0
  [SOLO_3367] UNKNOWN  confidence=1.0
  [SOLO_3376] UNKNOWN  confidence=1.0
  [SOLO_3385] UNKNOWN  confidence=1.0
  [SOLO_3394] UNKNOWN  confidence=1.0
  [SOLO_3403] UNKNOWN  confidence=1.0
  [SOLO_3412] UNKNOWN  confidence=1.0
  [SOLO_3421] UNKNOWN  confidence=1.0
  [SOLO_3430] UNKNOWN  confidence=1.0
  [SOLO_3439] UNKNOWN  confidence=1.0
  [SOLO_3448] UNKNOWN  confidence=1.0
  [SOLO_3457] UNKNOWN  confidence=1.0
  [SOLO_3466] UNKNOWN  confidence=1.0
  [SOLO_3475] UNKNOWN  confidence=1.0
  [SOLO_3484] UNKNOWN  confidence=1.0
  [SOLO_3493] UNKNOWN  confidence=1.0
  [SOLO_3506] UNKNOWN  confidence=1.0
  [SOLO_3525] UNKNOWN  confidence=1.0
  [SOLO_3534] UNKNOWN  confidence=1.0
  [SOLO_3543] UNKNOWN  confidence=1.0
  [SOLO_3556] UNKNOWN  confidence=1.0
  [SOLO_3566] UNKNOWN  confidence=1.0
  [SOLO_3582] UNKNOWN  confidence=1.0
  [SOLO_3605] UNKNOWN  confidence=1.0
  [SOLO_3614] UNKNOWN  confidence=1.0
  [SOLO_3623] UNKNOWN  confidence=1.0
  [SOLO_3632] UNKNOWN  confidence=1.0
  [SOLO_3641] UNKNOWN  confidence=1.0
  [SOLO_3650] UNKNOWN  confidence=1.0
  [SOLO_3659] UNKNOWN  confidence=1.0
  [SOLO_3668] UNKNOWN  confidence=1.0
  [SOLO_3677] UNKNOWN  confidence=1.0
  [SOLO_3686] UNKNOWN  confidence=1.0
  [SOLO_3695] UNKNOWN  confidence=1.0
  [SOLO_3704] UNKNOWN  confidence=1.0
  [SOLO_3713] UNKNOWN  confidence=1.0
  [SOLO_3722] UNKNOWN  confidence=1.0
  [SOLO_3731] UNKNOWN  confidence=1.0
  [SOLO_3740] UNKNOWN  confidence=1.0
  [SOLO_3749] UNKNOWN  confidence=1.0
  [SOLO_3758] UNKNOWN  confidence=1.0
  [SOLO_3767] UNKNOWN  confidence=1.0
  [SOLO_3777] UNKNOWN  confidence=1.0
  [SOLO_3786] UNKNOWN  confidence=1.0
  [SOLO_3795] UNKNOWN  confidence=1.0
  [SOLO_3817] UNKNOWN  confidence=1.0
  [SOLO_3826] UNKNOWN  confidence=1.0
  [SOLO_3836] UNKNOWN  confidence=1.0
  [SOLO_3845] UNKNOWN  confidence=1.0
  [SOLO_3855] UNKNOWN  confidence=1.0
  [SOLO_3879] UNKNOWN  confidence=1.0
  [SOLO_3888] UNKNOWN  confidence=1.0
  [SOLO_3897] UNKNOWN  confidence=1.0
  [SOLO_3906] UNKNOWN  confidence=1.0
  [SOLO_3915] UNKNOWN  confidence=1.0
  [SOLO_3924] UNKNOWN  confidence=1.0
  [SOLO_3933] UNKNOWN  confidence=1.0
  [SOLO_3942] UNKNOWN  confidence=1.0
  [SOLO_3951] UNKNOWN  confidence=1.0
  [SOLO_3960] UNKNOWN  confidence=1.0
  [SOLO_3969] UNKNOWN  confidence=1.0
  [SOLO_3978] UNKNOWN  confidence=1.0
  [SOLO_3987] UNKNOWN  confidence=1.0
  [SOLO_3996] UNKNOWN  confidence=1.0
  [SOLO_4005] UNKNOWN  confidence=1.0
  [SOLO_4014] UNKNOWN  confidence=1.0
  [SOLO_4023] UNKNOWN  confidence=1.0
  [SOLO_4032] UNKNOWN  confidence=1.0
  [SOLO_4041] UNKNOWN  confidence=1.0
  [SOLO_4050] UNKNOWN  confidence=1.0
  [SOLO_4059] UNKNOWN  confidence=1.0
  [SOLO_4069] UNKNOWN  confidence=1.0
  [SOLO_4078] UNKNOWN  confidence=1.0
  [SOLO_4089] UNKNOWN  confidence=1.0
  [SOLO_4119] UNKNOWN  confidence=1.0
  [SOLO_4144] UNKNOWN  confidence=1.0
  [SOLO_4157] UNKNOWN  confidence=1.0
  [SOLO_4166] UNKNOWN  confidence=1.0
  [SOLO_4274] UNKNOWN  confidence=1.0
  [SOLO_4292] UNKNOWN  confidence=1.0
  [SOLO_4310] UNKNOWN  confidence=1.0
  [SOLO_4319] UNKNOWN  confidence=1.0
  [SOLO_4334] UNKNOWN  confidence=1.0
  [SOLO_4343] UNKNOWN  confidence=1.0
  [SOLO_4359] UNKNOWN  confidence=1.0
  [SOLO_4368] UNKNOWN  confidence=1.0
  [SOLO_4377] UNKNOWN  confidence=1.0
  [SOLO_4386] UNKNOWN  confidence=1.0
  [SOLO_4395] UNKNOWN  confidence=1.0
  [SOLO_4404] UNKNOWN  confidence=1.0
  [SOLO_4413] UNKNOWN  confidence=1.0
  [SOLO_4422] UNKNOWN  confidence=1.0
  [SOLO_4431] UNKNOWN  confidence=1.0
  [SOLO_4440] UNKNOWN  confidence=1.0
  [SOLO_4449] UNKNOWN  confidence=1.0
  [SOLO_4458] UNKNOWN  confidence=1.0
  [SOLO_4467] UNKNOWN  confidence=1.0
  [SOLO_4476] UNKNOWN  confidence=1.0
  [SOLO_4485] UNKNOWN  confidence=1.0
  [SOLO_4494] UNKNOWN  confidence=1.0
  [SOLO_4503] UNKNOWN  confidence=1.0
  [SOLO_4512] UNKNOWN  confidence=1.0
  [SOLO_4521] UNKNOWN  confidence=1.0
  [SOLO_4530] UNKNOWN  confidence=1.0
  [SOLO_4539] UNKNOWN  confidence=1.0
  [SOLO_4548] UNKNOWN  confidence=1.0
  [SOLO_4557] UNKNOWN  confidence=1.0
  [SOLO_4566] UNKNOWN  confidence=1.0
  [SOLO_4575] UNKNOWN  confidence=1.0
  [SOLO_4584] UNKNOWN  confidence=1.0
  [SOLO_4594] UNKNOWN  confidence=1.0
  [SOLO_4605] UNKNOWN  confidence=1.0
  [SOLO_4614] UNKNOWN  confidence=1.0
  [SOLO_4623] UNKNOWN  confidence=1.0
  [SOLO_4633] UNKNOWN  confidence=1.0
  [SOLO_4642] UNKNOWN  confidence=1.0
  [SOLO_4651] UNKNOWN  confidence=1.0
  [SOLO_4660] UNKNOWN  confidence=1.0
  [SOLO_4669] UNKNOWN  confidence=1.0
  [SOLO_4678] UNKNOWN  confidence=1.0
  [SOLO_4687] UNKNOWN  confidence=1.0
  [SOLO_4696] UNKNOWN  confidence=1.0
  [SOLO_4705] UNKNOWN  confidence=1.0
  [SOLO_4714] UNKNOWN  confidence=1.0
  [SOLO_4723] UNKNOWN  confidence=1.0
  [SOLO_4732] UNKNOWN  confidence=1.0
  [SOLO_4741] UNKNOWN  confidence=1.0
  [SOLO_4750] UNKNOWN  confidence=1.0
  [SOLO_4759] UNKNOWN  confidence=1.0
  [SOLO_4768] UNKNOWN  confidence=1.0
  [SOLO_4777] UNKNOWN  confidence=1.0
  [SOLO_4786] UNKNOWN  confidence=1.0
  [SOLO_4795] UNKNOWN  confidence=1.0
  [SOLO_4804] UNKNOWN  confidence=1.0
  [SOLO_4858] UNKNOWN  confidence=1.0
  [SOLO_4869] UNKNOWN  confidence=1.0
  [SOLO_4879] UNKNOWN  confidence=1.0
  [SOLO_4889] UNKNOWN  confidence=1.0
  [SOLO_4904] UNKNOWN  confidence=1.0
  [SOLO_4920] UNKNOWN  confidence=1.0
  [SOLO_4929] UNKNOWN  confidence=1.0
  [SOLO_4941] UNKNOWN  confidence=1.0
  [SOLO_4958] UNKNOWN  confidence=1.0
  [SOLO_4969] UNKNOWN  confidence=1.0
  [SOLO_4978] UNKNOWN  confidence=1.0
  [SOLO_4987] UNKNOWN  confidence=1.0
  [SOLO_4998] UNKNOWN  confidence=1.0
  [SOLO_5007] UNKNOWN  confidence=1.0
  [SOLO_5016] UNKNOWN  confidence=1.0
  [SOLO_5025] UNKNOWN  confidence=1.0
  [SOLO_5034] UNKNOWN  confidence=1.0
  [SOLO_5044] UNKNOWN  confidence=1.0
  [SOLO_5053] UNKNOWN  confidence=1.0
  [SOLO_5062] UNKNOWN  confidence=1.0
  [SOLO_5071] UNKNOWN  confidence=1.0
  [SOLO_5081] UNKNOWN  confidence=1.0
  [SOLO_5090] UNKNOWN  confidence=1.0
  [SOLO_5099] UNKNOWN  confidence=1.0
  [SOLO_5108] UNKNOWN  confidence=1.0
  [SOLO_5118] UNKNOWN  confidence=1.0
  [SOLO_5127] UNKNOWN  confidence=1.0
  [SOLO_5136] UNKNOWN  confidence=1.0
  [SOLO_5145] UNKNOWN  confidence=1.0
  [SOLO_5154] UNKNOWN  confidence=1.0
  [SOLO_5163] UNKNOWN  confidence=1.0
  [SOLO_5173] UNKNOWN  confidence=1.0
  [SOLO_5183] UNKNOWN  confidence=1.0
  [SOLO_5193] UNKNOWN  confidence=1.0
  [SOLO_5202] UNKNOWN  confidence=1.0
  [SOLO_5211] UNKNOWN  confidence=1.0
  [SOLO_5220] UNKNOWN  confidence=1.0
  [SOLO_5229] UNKNOWN  confidence=1.0
  [SOLO_5246] UNKNOWN  confidence=1.0
  [SOLO_5256] UNKNOWN  confidence=1.0
  [SOLO_5265] UNKNOWN  confidence=1.0
  [SOLO_5275] UNKNOWN  confidence=1.0
  [SOLO_5294] UNKNOWN  confidence=1.0
  [SOLO_5303] UNKNOWN  confidence=1.0
  [SOLO_5312] UNKNOWN  confidence=1.0
  [SOLO_5321] UNKNOWN  confidence=1.0
  [SOLO_5342] UNKNOWN  confidence=1.0
  [SOLO_5431] UNKNOWN  confidence=1.0
  [SOLO_5440] UNKNOWN  confidence=1.0
  [SOLO_5450] UNKNOWN  confidence=1.0
  [SOLO_5459] UNKNOWN  confidence=1.0
  [SOLO_5468] UNKNOWN  confidence=1.0
  [SOLO_5485] UNKNOWN  confidence=1.0
  [SOLO_5511] UNKNOWN  confidence=1.0
  [SOLO_5599] UNKNOWN  confidence=1.0
  [SOLO_5629] UNKNOWN  confidence=1.0
  [SOLO_5646] UNKNOWN  confidence=1.0
  [SOLO_5660] UNKNOWN  confidence=1.0
  [SOLO_5680] UNKNOWN  confidence=1.0
  [SOLO_5690] UNKNOWN  confidence=1.0
  [SOLO_5699] UNKNOWN  confidence=1.0
  [SOLO_5766] UNKNOWN  confidence=1.0
  [SOLO_5779] UNKNOWN  confidence=1.0
  [SOLO_5788] UNKNOWN  confidence=1.0
  [SOLO_5797] UNKNOWN  confidence=1.0

총 500개 그룹 특징 추출 완료
  [cache-miss] SentenceTransformer 로드: all-mpnet-base-v2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4679.94it/s]
  [cache-hit] FAISS 디스크 캐시 로드: mitre_5ed5671ac8354d12_v3_all-mpnet-base-v2.index
  그룹 분석: 500개  (CE=off, BM25 weight=0.3, rule_prior=1.15)

  → [SOLO_0] UNKNOWN
  [cache-hit] LLM 캐시 로드: 2352개 항목
  [설명]
  Adversaries may execute legitimate system processes to modify registry values. In the observed activity, the `SearchUI.exe` process was seen updating an application-specific index completion timestamp within its local state registry path. No command line arguments, file creations, or network communications were detected in conjunction with this registry modification, and the parent process that spawned `SearchUI.exe` remains unknown.

  [유사 테크닉 Top-5]  (confidence margin=0.0039)
  1. T1012 Query Registry  sim=0.7466  p=0.0103
  2. T1112 Modify Registry  sim=0.6737  p=0.0064
  3. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6373  p=0.0052
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6156  p=0.0046
